[2024-01-31 01:08:16,713 cli INFO] 
[2024-01-31 01:15:48,040 libparallel INFO] >> /rigidbody_138.inp completed 14% 
[2024-01-31 01:15:48,040 libparallel INFO] >> /rigidbody_139.inp completed 14% 
[2024-01-31 01:15:48,040 libparallel INFO] >> /rigidbody_140.inp completed 14% 
[2024-01-31 01:15:48,040 libparallel INFO] >> /rigidbody_141.inp completed 14% 
[2024-01-31 01:15:48,040 libparallel INFO] >> /rigidbody_142.inp completed 14% 
[2024-01-31 01:15:48,040 libparallel INFO] >> /rigidbody_143.inp completed 14% 
[2024-01-31 01:15:48,040 libparallel INFO] >> /rigidbody_144.inp completed 14% 
[2024-01-31 01:15:48,040 libparallel INFO] >> /rigidbody_145.inp completed 14% 
[2024-01-31 01:15:48,040 libparallel INFO] >> /rigidbody_146.inp completed 15% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_147.inp completed 15% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_148.inp completed 15% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_149.inp completed 15% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_150.inp completed 15% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_151.inp completed 15% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_152.inp completed 15% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_153.inp completed 15% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_154.inp completed 15% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_155.inp completed 16% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_156.inp completed 16% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_157.inp completed 16% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_158.inp completed 16% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_159.inp completed 16% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_160.inp completed 16% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_161.inp completed 16% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_162.inp completed 16% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_163.inp completed 16% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_164.inp completed 16% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_165.inp completed 16% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_166.inp completed 17% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_167.inp completed 17% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_168.inp completed 17% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_169.inp completed 17% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_170.inp completed 17% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_171.inp completed 17% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_172.inp completed 17% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_173.inp completed 17% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_174.inp completed 17% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_175.inp completed 18% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_176.inp completed 18% 
[2024-01-31 01:15:48,041 libparallel INFO] >> /rigidbody_177.inp completed 18% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_178.inp completed 18% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_179.inp completed 18% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_180.inp completed 18% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_181.inp completed 18% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_182.inp completed 18% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_183.inp completed 18% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_184.inp completed 18% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_185.inp completed 18% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_186.inp completed 19% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_187.inp completed 19% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_188.inp completed 19% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_189.inp completed 19% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_190.inp completed 19% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_191.inp completed 19% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_192.inp completed 19% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_193.inp completed 19% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_194.inp completed 19% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_195.inp completed 20% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_196.inp completed 20% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_197.inp completed 20% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_198.inp completed 20% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_199.inp completed 20% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_200.inp completed 20% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_201.inp completed 20% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_202.inp completed 20% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_203.inp completed 20% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_204.inp completed 20% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_205.inp completed 20% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_206.inp completed 21% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_207.inp completed 21% 
[2024-01-31 01:15:48,042 libparallel INFO] >> /rigidbody_208.inp completed 21% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_209.inp completed 21% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_210.inp completed 21% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_211.inp completed 21% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_212.inp completed 21% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_213.inp completed 21% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_214.inp completed 21% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_215.inp completed 22% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_216.inp completed 22% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_217.inp completed 22% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_218.inp completed 22% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_219.inp completed 22% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_220.inp completed 22% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_221.inp completed 22% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_222.inp completed 22% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_223.inp completed 22% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_224.inp completed 22% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_225.inp completed 22% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_226.inp completed 23% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_227.inp completed 23% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_228.inp completed 23% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_229.inp completed 23% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_230.inp completed 23% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_231.inp completed 23% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_232.inp completed 23% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_233.inp completed 23% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_234.inp completed 23% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_235.inp completed 24% 
[2024-01-31 01:15:48,043 libparallel INFO] >> /rigidbody_236.inp completed 24% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_237.inp completed 24% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_238.inp completed 24% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_239.inp completed 24% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_240.inp completed 24% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_241.inp completed 24% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_242.inp completed 24% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_243.inp completed 24% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_244.inp completed 24% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_245.inp completed 24% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_246.inp completed 25% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_247.inp completed 25% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_248.inp completed 25% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_249.inp completed 25% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_250.inp completed 25% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_251.inp completed 25% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_252.inp completed 25% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_253.inp completed 25% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_254.inp completed 25% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_255.inp completed 26% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_256.inp completed 26% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_257.inp completed 26% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_258.inp completed 26% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_259.inp completed 26% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_260.inp completed 26% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_261.inp completed 26% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_262.inp completed 26% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_263.inp completed 26% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_264.inp completed 26% 
[2024-01-31 01:15:48,044 libparallel INFO] >> /rigidbody_265.inp completed 26% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_266.inp completed 27% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_267.inp completed 27% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_268.inp completed 27% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_269.inp completed 27% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_270.inp completed 27% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_271.inp completed 27% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_272.inp completed 27% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_273.inp completed 27% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_274.inp completed 27% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_275.inp completed 28% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_276.inp completed 28% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_277.inp completed 28% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_278.inp completed 28% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_279.inp completed 28% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_280.inp completed 28% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_281.inp completed 28% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_282.inp completed 28% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_283.inp completed 28% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_284.inp completed 28% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_285.inp completed 28% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_286.inp completed 29% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_287.inp completed 29% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_288.inp completed 29% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_289.inp completed 29% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_290.inp completed 29% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_291.inp completed 29% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_292.inp completed 29% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_293.inp completed 29% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_294.inp completed 29% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_295.inp completed 30% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_296.inp completed 30% 
[2024-01-31 01:15:48,045 libparallel INFO] >> /rigidbody_297.inp completed 30% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_298.inp completed 30% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_299.inp completed 30% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_300.inp completed 30% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_301.inp completed 30% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_302.inp completed 30% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_303.inp completed 30% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_304.inp completed 30% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_305.inp completed 30% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_306.inp completed 31% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_307.inp completed 31% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_308.inp completed 31% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_309.inp completed 31% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_310.inp completed 31% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_311.inp completed 31% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_312.inp completed 31% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_313.inp completed 31% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_314.inp completed 31% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_315.inp completed 32% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_316.inp completed 32% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_317.inp completed 32% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_318.inp completed 32% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_319.inp completed 32% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_320.inp completed 32% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_321.inp completed 32% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_322.inp completed 32% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_323.inp completed 32% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_324.inp completed 32% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_325.inp completed 32% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_326.inp completed 33% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_327.inp completed 33% 
[2024-01-31 01:15:48,046 libparallel INFO] >> /rigidbody_328.inp completed 33% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_329.inp completed 33% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_330.inp completed 33% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_331.inp completed 33% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_332.inp completed 33% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_333.inp completed 33% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_334.inp completed 33% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_335.inp completed 34% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_336.inp completed 34% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_337.inp completed 34% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_338.inp completed 34% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_339.inp completed 34% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_340.inp completed 34% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_341.inp completed 34% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_342.inp completed 34% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_343.inp completed 34% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_344.inp completed 34% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_345.inp completed 34% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_346.inp completed 35% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_347.inp completed 35% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_348.inp completed 35% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_349.inp completed 35% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_350.inp completed 35% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_351.inp completed 35% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_352.inp completed 35% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_353.inp completed 35% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_354.inp completed 35% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_355.inp completed 36% 
[2024-01-31 01:15:48,047 libparallel INFO] >> /rigidbody_356.inp completed 36% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_357.inp completed 36% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_358.inp completed 36% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_359.inp completed 36% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_360.inp completed 36% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_361.inp completed 36% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_362.inp completed 36% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_363.inp completed 36% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_364.inp completed 36% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_365.inp completed 36% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_366.inp completed 37% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_367.inp completed 37% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_368.inp completed 37% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_369.inp completed 37% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_370.inp completed 37% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_371.inp completed 37% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_372.inp completed 37% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_373.inp completed 37% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_374.inp completed 37% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_375.inp completed 38% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_376.inp completed 38% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_377.inp completed 38% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_378.inp completed 38% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_379.inp completed 38% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_380.inp completed 38% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_381.inp completed 38% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_382.inp completed 38% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_383.inp completed 38% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_384.inp completed 38% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_385.inp completed 38% 
[2024-01-31 01:15:48,048 libparallel INFO] >> /rigidbody_386.inp completed 39% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_387.inp completed 39% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_388.inp completed 39% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_389.inp completed 39% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_390.inp completed 39% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_391.inp completed 39% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_392.inp completed 39% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_393.inp completed 39% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_394.inp completed 39% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_395.inp completed 40% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_396.inp completed 40% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_397.inp completed 40% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_398.inp completed 40% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_399.inp completed 40% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_400.inp completed 40% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_401.inp completed 40% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_402.inp completed 40% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_403.inp completed 40% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_404.inp completed 40% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_405.inp completed 40% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_406.inp completed 41% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_407.inp completed 41% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_408.inp completed 41% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_409.inp completed 41% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_410.inp completed 41% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_411.inp completed 41% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_412.inp completed 41% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_413.inp completed 41% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_414.inp completed 41% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_415.inp completed 42% 
[2024-01-31 01:15:48,049 libparallel INFO] >> /rigidbody_416.inp completed 42% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_417.inp completed 42% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_418.inp completed 42% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_419.inp completed 42% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_420.inp completed 42% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_421.inp completed 42% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_422.inp completed 42% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_423.inp completed 42% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_424.inp completed 42% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_425.inp completed 42% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_426.inp completed 43% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_427.inp completed 43% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_428.inp completed 43% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_429.inp completed 43% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_430.inp completed 43% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_431.inp completed 43% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_432.inp completed 43% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_433.inp completed 43% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_434.inp completed 43% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_435.inp completed 44% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_436.inp completed 44% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_437.inp completed 44% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_438.inp completed 44% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_439.inp completed 44% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_440.inp completed 44% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_441.inp completed 44% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_442.inp completed 44% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_443.inp completed 44% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_444.inp completed 44% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_445.inp completed 44% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_446.inp completed 45% 
[2024-01-31 01:15:48,050 libparallel INFO] >> /rigidbody_447.inp completed 45% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_448.inp completed 45% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_449.inp completed 45% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_450.inp completed 45% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_451.inp completed 45% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_452.inp completed 45% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_453.inp completed 45% 
[2024-01-31 01:15:48,051 libparallel INFO] >> /rigidbody_454.inp completed 45% 
